personid,treatment,age,basewage,costofcommute,children,bedroom,married,performance
3906,1,33,1883.3334,8,1,1,1,.09985029
4122,1,30,1700,18,0,0,0,1.4497778
4448,0,35,1750,10,1,1,1,.5489493
4942,1,27,1900,20,0,1,1,.19585648
5018,1,29,2138.8889,15,1,1,1,-.13046685
5614,1,32,1700,0,0,1,1,.8273713
6278,0,32,1700,12,1,1,1,.33271688
6362,0,29,1850,12,1,1,1,-.18968061
6364,0,26,1900,12,1,1,1,.55301487
7068,0,28,1950,0,0,1,1,-.99742991
7076,0,30,2100,0,1,1,1,.73087227
7488,1,25,1800,18,0,1,0,1.9240218
7720,0,25,1750,9,0,1,0,-.18306828
8522,0,30,1733.3334,6,1,1,1,-.069434531
8834,0,22,1750,0,0,0,0,1.6846998
8854,1,22,1700,4,0,1,0,1.7938309
8980,1,25,1650,10,0,1,0,-2.1279132
9710,0,33,1783.3334,10,0,1,1,.7784161
10226,1,22,1650,0,0,0,0,-.060151488
10356,1,27,1650,0,0,1,0,.71409971
10794,1,32,1750,5,1,1,1,1.214685
11348,0,25,1600,8,1,1,1,-.69542605
11390,0,31,1700,25,0,1,1,.54525435
11868,1,30,1650,10,0,1,0,-.029141845
12306,0,24,1650,14,0,1,0,-2.0750251
12426,0,30,1650,0,0,1,1,-3.9267156
12896,0,26,1700,10,0,1,1,.059890289
12974,1,22,1650,0,0,1,0,1.0779841
13530,1,29,1600,9.090909,0,1,0,.39759481
13710,0,30,1650,5,1,1,1,-.1916333
13980,0,28,1650,6,0,1,0,1.6669238
14048,1,28,1650,10,1,1,1,.7120387
14374,0,28,1650,10,0,1,0,-.43048835
14382,0,26,1666.6666,10,1,1,1,1.5853539
14384,0,32,1650,8,0,1,0,.13959663
14522,1,29,1600,0,0,1,0,-.94502431
14528,1,28,1600,25,1,1,1,1.2695376
14532,1,26,1650,10,0,1,0,.41082332
14678,1,26,1827.7778,4,0,1,1,.73056126
15294,1,25,1633.3334,4,0,1,0,2.0376992
15444,0,27,1650,11.818182,0,1,1,.38394749
16424,0,22,1600,6,0,1,0,-.79992181
16514,1,28,1550,4,0,1,0,.18264274
16594,0,29,1550,20,1,1,1,-.91601253
16596,1,34,1650,5,1,1,1,1.057538
17160,0,27,1650,10,1,1,1,.63515729
17172,0,28,1600,12,0,1,0,-.50257307
17722,1,24,1650,0,0,1,0,-1.3842098
17752,1,25,1650,0,0,1,0,.15491499
17812,0,28,2566.6667,12,1,1,1,.11599446
18112,1,27,1650,8,0,1,0,.88529104
18494,0,31,1600,15,0,1,0,.025700904
19470,0,25,1650,0,0,1,0,1.2361884
19482,1,23,1850,12,0,1,0,-.77960306
21604,0,24,1600,16,0,1,0,-.23570932
21648,0,26,1600,3.5,1,1,1,-.74853432
21654,1,29,1650,2,0,1,0,1.7769789
21710,1,30,1600,4,0,1,1,-.51207578
22022,0,22,1755.5555,4,0,1,0,-.50263852
22284,1,21,1600,0,1,1,1,.87785465
23126,0,23,1600,6,0,1,0,1.1914159
23136,1,22,1600,3,0,1,0,.08512485
23228,1,23,1616.6666,0,0,1,1,1.739769
23622,1,25,1600,10,0,1,0,2.0510151
23742,0,21,1683.3334,8,0,1,0,-.5559178
23772,1,21,1600,0,0,1,0,.21856198
24142,1,29,1600,12,0,1,0,2.3123138
24146,0,24,1600,12,0,1,0,-1.259008
24324,1,23,1600,25,0,1,0,-3.5131767
24608,1,34,1650,3,1,1,1,-.15344371
25056,0,23,1600,2,0,1,0,-.64796519
25258,0,26,1638.8889,4,0,1,0,-.10547104
25520,1,24,1600,6,0,1,0,-.69877613
25532,1,25,1583.3334,12,0,1,0,-.36195201
25628,1,24,1583.3334,10,0,1,0,1.1120493
25638,1,26,1600,10,0,1,0,.088830434
25700,1,27,1638.8889,0,0,1,0,-.76815206
25864,0,20,1650,0,0,1,0,1.0354612
25940,1,24,1755.5555,10,0,1,1,-.28500575
25962,1,24,1600,4,1,1,1,.022504892
26328,1,22,1566.6666,0,0,0,0,-1.1960709
26618,1,24,1600,0,0,1,0,-1.3661777
26634,0,26,1600,2,0,1,0,.64524078
26906,0,24,1755.5555,10,0,1,0,-1.4096913
26934,1,24,1600,6,0,1,0,.79995912
27704,0,26,1500,4,0,1,0,.70269305
28190,0,25,1550,10,0,1,0,-.5076105
28224,0,27,1550,0,1,1,1,.3615191
28226,1,23,1550,15,0,1,0,-.80402309
28470,1,24,1550,30,0,1,0,.079833254
28492,1,24,1600,0,0,1,0,-1.2896775
28560,0,20,1683.3334,10,0,1,0,-1.3964026
29024,0,26,1550,10,0,1,0,-1.7696872
29032,1,23,1550,9,0,1,0,-.67467153
29172,0,26,1566.6666,9,0,1,0,.7734549
29216,1,26,1683.3334,30,0,1,0,-.29812694
29230,1,24,1583.3334,0,0,1,0,-.66138738
29248,0,27,1550,10,1,1,1,-.92006999
29808,1,25,1600,2,1,1,1,-.67915237
29996,0,23,1550,5,0,1,1,-.57811224
30002,0,26,1616.6666,12,0,1,0,-1.4067072
30006,1,24,1550,5,0,1,0,-.61813909
30014,1,30,1550,5,0,1,0,.33809933
30308,1,21,1583.3334,0,0,0,0,.97986519
30972,1,27,1550,8,0,1,0,.13086423
31136,0,23,1550,8,0,1,0,-.5232448
31150,0,23,1550,3,0,1,0,-1.2983487
31230,1,24,1550,14,0,1,1,-.59554136
31292,1,27,1600,4,0,1,0,1.3192722
31796,1,24,1550,4,0,1,1,-.26532391
31888,0,27,1550,8,1,1,1,1.0543267
31936,1,25,1550,17.727272,0,1,0,-.082114682
32320,0,22,1600,4,0,1,0,.062804438
32590,1,28,1550,8,0,1,0,-2.0101531
33128,0,21,1550,10,0,1,0,.0053861095
33278,0,20,1450,12,0,1,0,-.10132899
33350,1,26,1533.3334,10,0,1,0,-.7611779
33354,0,21,1450,4,0,1,0,.2663722
35344,1,22,1550,5,0,1,0,.94019151
35408,0,27,1550,10,1,1,1,-.01099309
35822,0,27,1500,6,0,1,0,-.92771494
36032,1,22,1500,8,0,1,0,.07008221
36288,0,25,1500,0,0,1,0,-.1423755
36306,1,26,1500,6,0,1,0,-.18546025
36314,0,23,1500,4,0,1,0,1.0185475
36908,1,23,1500,8,0,1,0,.34810632
37292,0,21,1450,10,0,1,0,.88007456
37294,1,20,1450,0,0,1,0,1.2342048
37296,1,29,1483.3334,3,0,1,0,-.62446493
37784,1,19,1222.2222,2,0,1,0,.55260724
37798,0,21,1450,0,0,1,0,-.30040559
37804,1,21,1450,4,0,1,0,-1.1823517
37812,0,26,1450,12,0,1,0,.14661561
37828,0,23,1538.8889,10,0,1,0,-.23440675
37840,1,18,1222.2222,0,0,1,0,-.29152465
38018,1,25,1450,4,0,1,0,-.57837254
38022,1,18,1222.2222,0,0,1,0,-.56475496
38028,1,21,1450,2,0,1,0,2.5119789
38038,1,35,1450,0,1,1,1,-.27411023
38040,1,22,1450,8,0,1,1,.68412465
38042,1,20,1222.2222,10,0,1,0,-.72201544
38046,0,21,1450,10,0,1,0,-.36198008
38070,1,18,1222.2222,10,0,1,0,-.56747657
38074,0,27,1450,12,1,1,1,-.57147789
38290,1,21,1450,6,0,1,0,.7305876
38552,0,23,1627.7778,4,0,1,0,-3.1286507
38566,1,22,1450,30,0,1,1,1.2548882
38580,1,22,1450,4,0,1,0,2.2932065
38712,1,22,1450,4,0,1,0,.64265639
38862,0,19,1222.2222,0,0,1,0,-.88040388
38878,1,25,1450,12,0,1,0,1.346832
38898,1,22,1450,0,0,1,0,.48098552
39096,1,25,1450,12,0,1,0,.53488809
39144,0,18,1222.2222,4,0,1,0,.19401094
39164,0,19,1155.5555,8,0,1,0,.01138438
39458,0,21,1222.2222,10,0,1,0,-.050118059
39466,0,19,1450,6,0,1,0,-.14956105
39490,0,23,1450,10,0,1,0,.84159344
39502,0,19,1450,30,0,1,0,-.96862781
39512,1,19,1450,10,0,1,0,.98751873
39530,1,21,1450,24,0,1,0,-1.6891426
39548,1,26,1450,8,0,1,0,.38805857
39634,1,20,1450,0,0,1,0,1.4167361
39748,0,22,1450,0,1,1,1,.54509157
39942,1,28,1433.3334,55,1,1,1,-.47073817
39990,1,24,1433.3334,5,0,1,0,-.11075809
40008,0,20,1450,10,0,1,0,.20075737
40162,0,21,1450,6,0,1,0,.20313631
40164,1,22,1433.3334,10,0,1,0,-.67232132
40192,1,23,1450,12,0,1,0,.27365467
40316,1,25,1450,4,0,1,0,.72921705
40320,1,25,1433.3334,5,1,1,1,-1.6106519
40322,1,24,1450,2,0,1,0,.18585005
40328,1,22,1450,5,0,1,0,.2955718
40334,0,23,1433.3334,20,0,1,0,-.27384695
40336,0,25,1433.3334,6,0,1,0,-.71822363
40444,1,34,1522.2222,4,1,1,1,1.1246376
40456,0,23,1433.3334,12,0,1,0,.81467921
40472,1,25,1450,4,0,1,0,1.2658169
40490,1,21,1450,10,0,1,0,.14479296
41286,1,23,1466.6666,10,0,1,0,-.29702428
41318,1,22,1466.6666,10,0,1,0,-.12388532
41818,1,23,1422.2222,0,0,1,0,-1.6103315
42108,1,23,1411.1111,12,0,1,0,.4537147
42140,0,25,1466.6666,15,1,1,1,.80416787
42146,0,21,1411.1111,4,0,1,0,-.41412479
42152,0,25,1411.1111,20,0,1,0,.18853813
42592,1,23,1466.6666,8,0,1,0,-.0073857238
42624,1,23,1466.6666,10,0,1,0,1.2269038
42628,1,22,1466.6666,10,0,1,0,.25767958
42632,0,21,1466.6666,12,0,1,0,.099320255
42634,0,20,1466.6666,0,0,1,0,-1.1201769
43258,0,22,1457.1428,8,0,1,0,-.74372202
43264,1,22,1300,12,0,1,0,-.93517083
43270,1,25,1457.1428,16,0,1,0,-1.6628077
43278,1,23,1457.1428,10,0,1,0,.96912181
43286,1,20,1457.1428,5,0,1,0,-.24399246
43500,0,27,1457.1428,10,1,1,1,1.259796
43534,1,23,1457.1428,10,0,1,0,.057097122
43570,0,18,1400,12,0,1,0,-.9866122
43926,1,22,1500,0,0,1,0,-.53591925
44256,0,21,1500,0,0,1,0,-1.4080536
44266,1,19,1500,17,0,1,0,-.91573131
44282,0,20,1500,12,0,1,0,-.16251375
44408,1,22,1500,10,0,1,0,.84699959
44782,1,23,1500,0,0,1,0,.35551298
44784,1,31,1500,0,0,1,0,-.45505574
44800,0,25,1500,12,0,1,0,-.43065563
45238,1,22,1500,4,0,1,0,.76847887
45254,0,23,1500,4,0,1,0,-1.4566165
45442,0,22,1500,0,0,1,0,-1.0033858
