pclass,survived,sex,age,fare
third,1,female,22,7.25
third,0,male,,7.75
third,1,male,26,56.4958
third,0,male,29,9.4833002
third,0,male,29,7.7750001
third,0,male,22,7.7750001
third,1,male,22,7.2249999
third,0,male,,25.4667
third,0,female,,25.4667
third,0,female,,25.4667
third,0,female,,25.4667
third,0,female,,25.4667
third,0,male,32,7.9250002
third,0,male,34.5,6.4375
third,0,female,,15.5
third,0,male,,15.5
third,0,male,36,0
third,0,male,39,24.15
third,0,male,24,9.5
third,0,female,25,7.7750001
third,0,female,45,7.75
third,0,male,36,15.55
third,0,female,30,15.55
third,1,male,20,7.9250002
third,0,male,,7.8792
third,0,male,28,56.4958
third,0,male,,7.5500002
third,0,male,30,16.1
third,0,female,26,16.1
third,0,male,,7.8792
third,0,male,20.5,7.25
third,1,male,27,8.6625004
third,0,male,51,7.0542002
third,1,female,23,7.8541999
third,1,male,32,7.5791998
third,0,male,,7.8958001
third,0,male,,7.5500002
third,1,female,,7.75
third,1,male,24,7.1416998
third,0,male,22,7.125
third,0,female,,7.8792
third,0,male,,7.75
third,0,male,,8.0500002
third,0,male,29,7.9250002
third,1,male,,7.2291999
third,0,female,30.5,7.75
third,1,female,,7.7375002
third,0,male,,7.2291999
third,0,male,35,7.8958001
third,0,male,33,7.8958001
third,1,female,,7.2249999
third,0,male,,7.8958001
third,1,female,,7.75
third,1,male,,7.75
third,1,female,,23.25
third,1,female,,23.25
third,1,male,,23.25
third,1,female,,7.7874999
third,0,male,,15.5
third,1,female,,7.8792
third,0,female,35,7.75
third,0,male,,7.75
third,0,male,24,16.1
third,0,female,19,16.1
third,0,female,,7.75
third,0,female,,8.0500002
third,0,female,,8.0500002
third,0,male,55.5,8.0500002
third,0,male,,7.75
third,1,male,21,7.7750001
third,0,male,,8.0500002
third,0,male,24,7.8958001
third,0,male,21,7.8958001
third,0,male,28,7.8958001
third,0,male,,7.8958001
third,1,female,,7.8792
third,0,male,25,7.6500001
third,1,female,27,12.475
third,0,male,,8.0500002
third,1,female,,24.15
third,0,male,,24.15
third,0,male,,8.4582996
third,0,male,34,8.0500002
third,0,male,,7.75
third,1,male,,7.7750001
third,1,male,,15.2458
third,1,male,,15.2458
third,1,female,,15.2458
third,1,female,,7.2291999
third,0,male,,8.0500002
third,1,female,,7.7333002
third,1,female,24,7.75
third,0,male,,8.0500002
third,1,female,,15.5
third,1,female,,15.5
third,1,female,,15.5
third,0,male,18,7.75
third,0,male,22,7.8958001
third,1,male,20,15.7417
third,1,female,19,15.7417
third,0,male,33,8.0500002
third,0,male,,7.8958001
third,0,male,,7.2291999
third,0,female,,7.75
third,0,male,,7.8958001
third,0,female,29,7.9250002
third,0,male,28,8.0500002
third,1,female,18,7.7750001
third,1,female,26,7.8541999
third,0,male,21,7.8541999
third,0,male,41,7.125
third,1,male,39,7.9250002
third,0,male,21,7.8000002
third,0,male,28.5,7.2291999
third,1,female,22,7.75
third,0,male,61,6.2375002
third,0,male,,15.5
third,0,male,,7.8291998
third,1,female,,15.5
third,0,male,,7.7333002
third,0,male,,7.75
third,0,male,,7.75
third,0,male,23,9.2250004
third,0,female,,7.75
third,1,female,,7.75
third,1,female,,7.8792
third,1,female,22,7.7750001
third,1,male,,7.75
third,1,female,,7.8291998
third,0,male,28,22.525
third,0,male,42,8.4041996
third,0,male,,7.3125
third,0,female,31,7.8541999
third,0,male,28,7.8541999
third,1,male,32,7.7750001
third,0,male,20,9.2250004
third,0,female,23,8.6625004
third,0,female,20,8.6625004
third,0,male,20,8.6625004
third,1,female,31,8.6833
third,0,female,,7.6292
third,0,female,29,21.075001
third,0,female,41,39.6875
third,0,male,21,8.6625004
third,0,male,19,14.5
third,0,male,,8.7124996
third,0,male,32,7.8958001
third,0,female,26,13.775
third,0,male,,7
third,0,male,,7.7750001
third,0,male,,8.0500002
third,0,male,21,7.9250002
third,0,male,25,7.9250002
third,0,male,22,7.25
third,1,male,25,7.7750001
third,1,male,,22.358299
third,1,female,,22.358299
third,1,female,,22.358299
third,0,female,,8.1374998
third,0,male,24,8.0500002
third,0,female,28,7.8958001
third,0,male,19,7.8958001
third,0,male,,7.8958001
third,0,male,25,7.7750001
third,0,female,18,7.7750001
third,1,male,32,8.0500002
third,0,male,,7.8958001
third,0,male,24,8.6625004
third,0,male,,7.8958001
third,0,female,,8.1125002
third,0,male,,7.2291999
third,0,male,,7.25
third,0,male,38,7.8958001
third,0,male,21,8.0500002
third,0,female,39,29.125
third,0,female,22,39.6875
third,0,male,35,7.125
third,1,female,,7.7207999
third,0,male,,14.5
third,0,female,,14.5
third,0,male,50,14.5
third,0,female,47,14.5
third,0,male,,8.0500002
third,0,male,,7.7750001
third,0,male,18,20.2125
third,0,female,41,20.2125
third,1,female,,8.0500002
third,0,male,50,8.0500002
third,1,male,,7.75
third,0,male,,24.15
third,0,male,,7.2291999
third,0,male,25,7.2249999
third,0,male,,7.2249999
third,0,male,,7.7291999
third,0,male,,7.5749998
third,0,male,38.5,7.25
third,0,male,,69.550003
third,0,female,,69.550003
third,0,female,,69.550003
third,0,female,,69.550003
third,0,female,,69.550003
third,0,male,,69.550003
third,0,male,,69.550003
third,0,male,,69.550003
third,0,male,,69.550003
third,0,female,,69.550003
third,0,male,24,9.3249998
third,1,female,21,7.6500001
third,0,male,39,7.9250002
third,0,male,,21.679199
third,0,male,,21.679199
third,0,male,,21.679199
third,1,female,24,16.700001
third,1,male,25,9.5
third,0,male,20,8.0500002
third,0,male,24.5,8.0500002
third,0,male,,7.7249999
third,0,male,,7.8958001
third,0,male,,7.75
third,1,male,29,9.5
third,0,male,,15.1
third,1,female,,7.7792001
third,0,male,,8.0500002
third,0,male,,8.0500002
third,0,male,22,7.2291999
third,0,male,,8.0500002
third,0,male,40,7.8958001
third,0,male,21,7.9250002
third,1,female,18,7.4958
third,0,male,40,27.9
third,0,female,45,27.9
third,0,male,,7.8958001
third,0,male,,8.0500002
third,0,male,,8.6625004
third,0,male,,7.75
third,1,female,,7.7333002
third,0,male,19,7.6500001
third,0,male,30,8.0500002
third,0,male,,8.0500002
third,0,male,32,8.0500002
third,0,male,,7.8958001
third,0,male,33,8.6625004
third,1,female,23,7.5500002
third,0,male,21,8.0500002
third,0,male,60.5,
third,0,male,19,7.8958001
third,0,female,22,9.8374996
third,1,male,31,7.9250002
third,0,male,27,8.6625004
third,0,female,29,10.4625
third,1,male,44,7.9250002
third,0,male,25,7.0500002
third,0,male,74,7.7750001
third,0,male,24,7.7958002
third,1,male,25,7.7958002
third,0,male,34,8.0500002
third,0,male,,6.4375
third,0,male,,6.4375
third,0,male,,7.2249999
third,0,male,,8.0500002
third,0,male,,16.1
third,1,female,,16.1
third,0,male,32,7.9250002
third,0,male,,7.75
third,0,male,,7.8958001
third,0,male,30.5,8.0500002
third,0,male,44,8.0500002
third,0,male,,7.2291999
third,1,male,25,0
third,0,male,,7.2291999
third,1,female,29,15.2458
third,0,male,36,7.8958001
third,1,female,18,9.8416996
third,1,female,63,9.5874996
third,0,male,,14.5
third,0,male,40.5,14.5
third,0,male,36,24.15
third,0,female,30,24.15
third,0,male,,9.5
third,0,male,33,9.5
third,0,male,28,9.5
third,0,male,28,9.5
third,0,male,47,9
third,0,female,18,18
third,0,male,31,18
third,0,female,31,18
third,1,male,22,7.2249999
third,0,male,20,7.8541999
third,0,male,22,7.8958001
third,0,male,22,9
third,0,male,,8.0500002
third,0,male,,7.5500002
third,0,male,,8.0500002
third,0,male,32.5,9.5
third,1,female,38,7.2291999
third,0,male,51,7.75
third,0,male,18,6.4958
third,0,male,21,6.4958
third,1,female,47,7
third,0,male,,8.7124996
third,0,male,,7.5500002
third,0,male,,8.0500002
third,0,male,28.5,16.1
third,0,male,21,7.25
third,0,male,27,8.6625004
third,0,male,,7.25
third,0,male,36,9.5
third,0,male,27,14.4542
third,0,male,45.5,7.2249999
third,0,male,,7.2249999
third,0,male,,14.4583
third,0,female,,14.4542
third,0,male,26.5,7.2249999
third,0,male,27,7.2249999
third,0,male,29,7.875
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,1,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,0,male,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,1,female,,
crew,0,female,,
crew,0,female,,
crew,0,female,,
